Variant i;Variant j;Total Time;Summarization Time;Mapping Time;Number of Events;Average Number of Application;Average Number of Offer;Largest Type Object Set;Cost;Lane Optionality;n;;;1;2;3;4;5
4;7;3.3832525;0.1825977;3.2006548;33;1;1.5;2;4;1;4;;;;;;;
4;8;0.2170382;0.1325467;0.0844915;32;1;2;2;9;0;4;;;;;;;
4;9;8.2871067;0.2061256;8.0809811;31;1;2;2;17;0;4;;;;;;;
5;6;1.171933;0.0944454;1.0774876;33;1;2;2;0;0;4;;;;;;;
5;7;8.7674359;0.1022693;8.6651666;34;1;1.5;2;2;1;4;;;;;;;
5;8;2.1981349;0.0976401;2.1004948;33;1;2;2;1;0;4;;;;;;;
5;9;4.3110845;0.0991118;4.2119727;32;1;2;2;12;0;4;;;;;;;
6;7;15.3845513;0.0920118;15.2925395;35;1;1.5;2;2;1;4;;;;;;;
6;8;4.2502536;0.0959642;4.1542894;34;1;2;2;1;0;4;;;;;;;
6;9;7.667948;0.1002056;7.5677424;33;1;2;2;13;0;4;;;;;;;
7;8;1.5258171;0.0935302;1.4322869;35;1;1.5;2;3;1;4;;;;;;;
7;9;20.0911548;0.0817223;20.0094325;34;1;1.5;2;12;1;4;;;;;;;
8;9;2.8377129;0.0926855;2.7450274;33;1;2;2;11;0;4;;;;;;;
0;1;28.4993975;0.0598585;28.439539;42;1;1.5;2;4;1;4;;;;;;;
0;2;1.3534906;0.0398963;1.3135943;38;1;1;1;0;0;4;;;;;;;
0;3;4.9539505;0.0901419;4.8638086;43;1;1.5;2;5;1;4;;;;;;;
0;4;8.1261895;0.0408606;8.0853289;38;1;1;1;0;0;4;;;;;;;
0;5;24.8112795;0.0725197;24.7387598;45;1;2;3;7;1;4;;;;;;;
0;6;0.4260578;0.0345888;0.391469;36;1;1;1;0;0;4;;;;;;;
0;7;2.9722841;0.0339453;2.9383388;38;1;1;1;0;0;4;;;;;;;
0;8;0.4228358;0.0502485;0.3725873;41;1;1.5;2;4;1;4;;;;;;;
0;9;28.289597;0.0522004;28.2373966;41;1;1.5;2;4;1;4;;;;;;;
1;2;33.627847;0.0481476;33.5796994;42;1;1.5;2;4;1;4;;;;;;;
1;3;49.4986608;0.1456687;49.3529921;47;1;2;2;9;0;4;;;;;;;
1;4;82.5799366;0.0508168;82.5291198;42;1;1.5;2;4;1;4;;;;;;;
1;5;124.817083;0.0763079;124.7407751;49;1;2.5;3;3;1;4;;;;;;;
1;6;28.7376497;0.0458034;28.6918463;40;1;1.5;2;4;1;4;;;;;;;
1;7;31.6584287;0.0649897;31.593439;42;1;1.5;2;4;1;4;;;;;;;
1;8;39.39172;0.0578631;39.3338569;45;1;2;2;0;0;4;;;;;;;
1;9;38.1933835;0.0788458;38.1145377;45;1;2;2;0;0;4;;;;;;;
2;3;7.8985026;0.1176699;7.7808327;43;1;1.5;2;5;1;4;;;;;;;
2;4;8.5587649;0.0397844;8.5189805;38;1;1;1;0;0;4;;;;;;;
2;5;28.5159024;0.073988;28.4419144;45;1;2;3;7;1;4;;;;;;;
2;6;1.3449623;0.0350019;1.3099604;36;1;1;1;0;0;4;;;;;;;
2;7;4.1886295;0.0436964;4.1449331;38;1;1;1;0;0;4;;;;;;;
2;8;2.844785;0.0561184;2.7886666;41;1;1.5;2;4;1;4;;;;;;;
2;9;32.2549977;0.0560328;32.1989649;41;1;1.5;2;9;1;4;;;;;;;
3;4;24.8522697;0.1125706;24.7396991;43;1;1.5;2;5;1;4;;;;;;;
3;5;38.2747713;0.1228187;38.1519526;50;1;2.5;3;15;1;4;;;;;;;
3;6;4.944616;0.0996742;4.8449418;41;1;1.5;2;5;1;4;;;;;;;
3;7;8.9179394;0.0870572;8.8308822;43;1;1.5;2;5;1;4;;;;;;;
3;8;6.8764196;0.1104841;6.7659355;46;1;2;2;9;0;4;;;;;;;
3;9;43.9650331;0.1018085;43.8632246;46;1;2;2;13;0;4;;;;;;;
4;5;66.9344854;0.0764078;66.8580776;45;1;2;3;7;1;4;;;;;;;
4;6;8.0253897;0.0332785;7.9921112;36;1;1;1;0;0;4;;;;;;;
4;7;11.8042569;0.0471675;11.7570894;38;1;1;1;0;0;4;;;;;;;
4;8;19.9932108;0.0603535;19.9328573;41;1;1.5;2;4;1;4;;;;;;;
4;9;72.4495635;0.0580238;72.3915397;41;1;1.5;2;9;1;4;;;;;;;
5;6;25.871851;1.0449865;24.8268645;43;1;2;3;7;1;4;;;;;;;
5;7;31.1152456;0.0711864;31.0440592;45;1;2;3;7;1;4;;;;;;;
5;8;34.37776;0.0711554;34.3066046;48;1;2.5;3;3;1;4;;;;;;;
5;9;94.6203761;0.0746953;94.5456808;48;1;2.5;3;8;1;4;;;;;;;
6;7;3.0597035;0.0437852;3.0159183;36;1;1;1;0;0;4;;;;;;;
6;8;0.6283097;0.0561656;0.5721441;39;1;1.5;2;4;1;4;;;;;;;
6;9;28.6636486;0.050203;28.6134456;39;1;1.5;2;9;1;4;;;;;;;
7;8;4.5023407;0.0544541;4.4478866;41;1;1.5;2;4;1;4;;;;;;;
7;9;28.013667;0.0524676;27.9611994;41;1;1.5;2;7;1;4;;;;;;;
8;9;40.756391;0.0548903;40.7015007;44;1;2;2;4;0;4;;;;;;;
0;1;0.3907136;0.0935991;0.2971145;43;1;3;3;3;0;4;;;;;;;
0;2;54.8422391;0.1280941;54.714145;44;1;2.5;3;7;1;4;;;;;;;
0;3;7.3521291;0.0824941;7.269635;45;1;3;3;1;0;4;;;;;;;
0;4;14.5060288;0.1160604;14.3899684;41;1;2.5;3;8;1;4;;;;;;;
0;5;0.1546028;0.1046046;0.0499982;45;1;3;3;2;0;4;;;;;;;
0;6;29.9927881;0.1483558;29.8444323;42;1;2.5;3;8;1;4;;;;;;;
0;7;21.5760036;0.1183551;21.4576485;42;1;2.5;3;8;1;4;;;;;;;
0;8;157.8224002;0.1418353;157.6805649;42;1;2.5;3;10;1;4;;;;;;;
0;9;0.3289144;0.0809104;0.248004;43;1;2.5;3;9;1;4;;;;;;;
1;2;7.6409723;0.1280081;7.5129642;41;1;2.5;3;7;1;4;;;;;;;
1;3;1.8272429;0.106521;1.7207219;42;1;3;3;2;0;4;;;;;;;
1;4;1.730282;0.1429477;1.5873343;38;1;2.5;3;7;1;4;;;;;;;
1;5;0.2682782;0.1033883;0.1648899;42;1;3;3;1;0;4;;;;;;;
1;6;3.2174359;0.1591695;3.0582664;39;1;2.5;3;7;1;4;;;;;;;
1;7;2.4514705;0.1427473;2.3087232;39;1;2.5;3;7;1;4;;;;;;;
1;8;6.5550597;0.1799679;6.3750918;39;1;2.5;3;9;1;4;;;;;;;
1;9;0.3327892;0.086169;0.2466202;40;1;2.5;3;9;1;4;;;;;;;
2;3;31.0495893;0.130209;30.9193803;43;1;2.5;3;7;1;4;;;;;;;
2;4;3.2042871;0.1262957;3.0779914;39;1;2;2;0;0;4;;;;;;;
2;5;31.4387762;0.11908;31.3196962;43;1;2.5;3;7;1;4;;;;;;;
2;6;3.4416509;0.1616738;3.2799771;40;1;2;2;3;0;4;;;;;;;
2;7;4.0303566;0.1286318;3.9017248;40;1;2;2;0;0;4;;;;;;;
2;8;3.4862699;0.1670826;3.3191873;40;1;2;2;4;0;4;;;;;;;
2;9;46.5915904;0.0968046;46.4947858;41;1;2;2;13;0;4;;;;;;;
3;4;5.3432143;0.1247754;5.2184389;40;1;2.5;3;7;1;4;;;;;;;
3;5;4.180297;0.0955133;4.0847837;44;1;3;3;3;0;4;;;;;;;
3;6;12.092357;0.147282;11.945075;41;1;2.5;3;8;1;4;;;;;;;
3;7;7.2650723;0.1257371;7.1393352;41;1;2.5;3;7;1;4;;;;;;;
3;8;36.0557178;0.1465874;35.9091304;41;1;2.5;3;10;1;4;;;;;;;
3;9;6.3788048;0.0802534;6.2985514;42;1;2.5;3;15;1;4;;;;;;;
4;5;8.8388942;0.1221903;8.7167039;40;1;2.5;3;7;1;4;;;;;;;
4;6;1.2422736;0.1461017;1.0961719;37;1;2;2;3;0;4;;;;;;;
4;7;1.1594118;0.117663;1.0417488;37;1;2;2;0;0;4;;;;;;;
4;8;5.8049787;0.1835913;5.6213874;37;1;2;2;4;0;4;;;;;;;
4;9;11.8750459;0.0967651;11.7782808;38;1;2;2;14;0;4;;;;;;;
5;6;13.9060867;0.1530703;13.7530164;41;1;2.5;3;7;1;4;;;;;;;
5;7;14.2001718;0.125278;14.0748938;41;1;2.5;3;7;1;4;;;;;;;
5;8;59.0585828;0.1459086;58.9126742;41;1;2.5;3;9;1;4;;;;;;;
5;9;0.2403502;0.0995309;0.1408193;42;1;2.5;3;11;1;4;;;;;;;
6;7;2.5044954;0.156267;2.3482284;38;1;2;2;3;0;4;;;;;;;
6;8;2.6502099;0.2037435;2.4464664;38;1;2;2;0;0;4;;;;;;;
6;9;25.1118264;0.1137855;24.9980409;39;1;2;2;13;0;4;;;;;;;
7;8;16.7793491;0.1855404;16.5938087;38;1;2;2;4;0;4;;;;;;;
7;9;17.4433341;0.0974576;17.3458765;39;1;2;2;14;0;4;;;;;;;
8;9;128.6204235;NaN;128.6204235;39;1;2;2;NaN;0;4;;;;;;;
0;1;0.2044149;0.0677712;0.1366437;31;1;1;1;0;0;4;;;;;;;
0;2;0.1686409;0.070017;0.0986239;33;1;1;1;0;0;4;;;;;;;
0;3;4.2178579;0.0695748;4.1482831;35;1;1;1;0;0;4;;;;;;;
0;4;2.0870604;0.0828659;2.0041945;31;1;1.5;2;5;1;4;;;;;;;
0;5;0.1610167;0.0690972;0.0919195;28;1;1;1;0;0;4;;;;;;;
0;6;0.4735327;0.0685138;0.4050189;29;1;1;1;0;0;4;;;;;;;
0;7;0.903897;0.0621997;0.8416973;31;1;1;1;0;0;4;;;;;;;
0;8;0.1623159;0.0729493;0.0893666;27;1;1;1;0;0;4;;;;;;;
0;9;0.1900348;0.0558606;0.1341742;32;1;1;1;0;0;4;;;;;;;
1;2;0.1585497;0.0657947;0.092755;30;1;1;1;0;0;4;;;;;;;
1;3;2.057326;0.0635794;1.9937466;32;1;1;1;0;0;4;;;;;;;
1;4;0.554473;0.0770903;0.4773827;28;1;1.5;2;5;1;4;;;;;;;
1;5;0.0913818;0.0626362;0.0287456;25;1;1;1;0;0;4;;;;;;;
1;6;0.1873066;0.0633666;0.12394;26;1;1;1;0;0;4;;;;;;;
1;7;0.275219;0.0576463;0.2175727;28;1;1;1;0;0;4;;;;;;;
1;8;0.0984231;0.0693753;0.0290478;24;1;1;1;0;0;4;;;;;;;
1;9;0.1922158;0.056001;0.1362148;29;1;1;1;0;0;4;;;;;;;
2;3;2.9354202;0.068583;2.8668372;34;1;1;1;0;0;4;;;;;;;
2;4;0.9539832;0.0830931;0.8708901;30;1;1.5;2;5;1;4;;;;;;;
2;5;0.1318476;0.0678761;0.0639715;27;1;1;1;0;0;4;;;;;;;
2;6;0.3990094;0.0680133;0.3309961;28;1;1;1;0;0;4;;;;;;;
2;7;0.5070592;0.0617398;0.4453194;30;1;1;1;0;0;4;;;;;;;
2;8;0.136512;0.07243;0.064082;26;1;1;1;0;0;4;;;;;;;
2;9;0.1677537;0.0554909;0.1122628;31;1;1;1;3;0;4;;;;;;;
3;4;0.1233691;0.0811091;0.04226;32;1;1.5;2;5;1;4;;;;;;;
3;5;1.7296616;0.0636513;1.6660103;29;1;1;1;0;0;4;;;;;;;
3;6;0.0808644;0.0667363;0.0141281;30;1;1;1;0;0;4;;;;;;;
3;7;28.1818321;0.058928;28.1229041;32;1;1;1;0;0;4;;;;;;;
3;8;0.0884819;0.0726505;0.0158314;28;1;1;1;0;0;4;;;;;;;
3;9;6.2089372;0.0586511;6.1502861;33;1;1;1;5;0;4;;;;;;;
4;5;0.206074;0.0774459;0.1286281;25;1;1.5;2;5;1;4;;;;;;;
4;6;0.0969362;0.0800144;0.0169218;26;1;1.5;2;5;1;4;;;;;;;
4;7;1.6292332;0.0462922;1.582941;28;1;1.5;2;5;1;4;;;;;;;
4;8;0.1020497;0.0856021;0.0164476;24;1;1.5;2;5;1;4;;;;;;;
4;9;2.5910121;0.0972501;2.493762;29;1;1.5;2;12;1;4;;;;;;;
5;6;0.1113289;0.062629;0.0486999;23;1;1;1;0;0;4;;;;;;;
5;7;0.1202105;0.0577678;0.0624427;25;1;1;1;0;0;4;;;;;;;
5;8;0.0886913;0.0688139;0.0198774;21;1;1;1;0;0;4;;;;;;;
5;9;0.990749;0.8950076;0.0957414;26;1;1;1;6;0;4;;;;;;;
6;7;0.7133191;0.0583893;0.6549298;26;1;1;1;0;0;4;;;;;;;
6;8;0.0845733;0.0721897;0.0123836;22;1;1;1;0;0;4;;;;;;;
6;9;0.5744688;0.0592999;0.5151689;27;1;1;1;6;0;4;;;;;;;
7;8;0.129048;0.0648656;0.0641824;24;1;1;1;0;0;4;;;;;;;
7;9;1.0532813;0.0688416;0.9844397;29;1;1;1;6;0;4;;;;;;;
8;9;0.1647695;0.0599189;0.1048506;25;1;1;1;7;0;4;;;;;;;
0;1;7.7759543;0.130821;7.6451333;52;1;2;2;1;0;8;;;;;;;
0;2;38.4892364;0.2349277;38.2543087;59;1;2;2;8;0;8;;;;;;;
0;3;5.680533;0.0939884;5.5865446;50;1;1.5;2;3;1;8;;;;;;;
0;4;48.8315136;0.1348211;48.6966925;52;1;2;2;1;0;8;;;;;;;
0;5;9.2976866;0.2342657;9.0634209;56;1;2;2;8;0;8;;;;;;;
0;6;71.2849458;0.2259617;71.0589841;58;1;2;2;6;0;8;;;;;;;
0;7;45.6311483;0.242104;45.3890443;59;1;2;2;8;0;8;;;;;;;
0;8;14.6363279;0.1233237;14.5130042;51;1;2;2;0;0;8;;;;;;;
0;9;6.2654078;0.1335327;6.1318751;52;1;2;2;4;0;8;;;;;;;
1;2;22.873523;0.2422731;22.6312499;61;1;2;2;9;0;8;;;;;;;
1;3;3.6584825;0.1008091;3.5576734;52;1;1.5;2;4;1;8;;;;;;;
1;4;29.3308287;0.1234188;29.2074099;54;1;2;2;0;0;8;;;;;;;
1;5;7.0230034;0.2303193;6.7926841;58;1;2;2;9;0;8;;;;;;;
1;6;44.2058189;0.214596;43.9912229;60;1;2;2;7;0;8;;;;;;;
1;7;24.9918952;0.2289549;24.7629403;61;1;2;2;9;0;8;;;;;;;
1;8;8.9549514;0.137309;8.8176424;53;1;2;2;1;0;8;;;;;;;
1;9;5.9196152;0.1397925;5.7798227;54;1;2;2;4;0;8;;;;;;;
2;3;16.1878759;0.2114162;15.9764597;59;1;1.5;2;5;1;8;;;;;;;
2;4;52.9990811;0.2547771;52.744304;61;1;2;2;9;0;8;;;;;;;
2;5;23.2252428;0.3026019;22.9226409;65;1;2;2;0;0;8;;;;;;;
2;6;60.7555082;0.2940746;60.4614336;67;1;2;2;4;0;8;;;;;;;
2;7;42.0072425;0.3237786;41.6834639;68;1;2;2;0;0;8;;;;;;;
2;8;31.3280388;0.2431514;31.0848874;60;1;2;2;8;0;8;;;;;;;
2;9;36.6687297;0.239431;36.4292987;61;1;2;2;9;0;8;;;;;;;
3;4;20.6752127;0.111053;20.5641597;52;1;1.5;2;4;1;8;;;;;;;
3;5;4.2517765;0.1864786;4.0652979;56;1;1.5;2;5;1;8;;;;;;;
3;6;32.3478123;0.1801483;32.167664;58;1;1.5;2;3;1;8;;;;;;;
3;7;18.2399638;0.2026158;18.037348;59;1;1.5;2;5;1;8;;;;;;;
3;8;6.3917547;0.1073444;6.2844103;51;1;1.5;2;3;1;8;;;;;;;
3;9;4.2055923;0.1384224;4.0671699;52;1;1.5;2;4;1;8;;;;;;;
4;5;37.8236247;0.2330778;37.5905469;58;1;2;2;9;0;8;;;;;;;
4;6;74.4274478;0.220024;74.2074238;60;1;2;2;7;0;8;;;;;;;
4;7;54.4829411;0.2392549;54.2436862;61;1;2;2;9;0;8;;;;;;;
4;8;43.1873842;0.1343514;43.0530328;53;1;2;2;1;0;8;;;;;;;
4;9;43.3022397;0.1390013;43.1632384;54;1;2;2;4;0;8;;;;;;;
5;6;47.9247626;0.2841615;47.6406011;64;1;2;2;4;0;8;;;;;;;
5;7;25.6533671;0.2933022;25.3600649;65;1;2;2;0;0;8;;;;;;;
5;8;11.2785774;0.2281031;11.0504743;57;1;2;2;8;0;8;;;;;;;
5;9;6.1187424;0.2335432;5.8851992;58;1;2;2;9;0;8;;;;;;;
6;7;63.4746195;0.3056403;63.1689792;67;1;2;2;4;0;8;;;;;;;
6;8;53.6371858;0.2247232;53.4124626;59;1;2;2;6;0;8;;;;;;;
6;9;64.007861;0.2515301;63.7563309;60;1;2;2;7;0;8;;;;;;;
7;8;34.8038529;1.0972849;33.706568;60;1;2;2;8;0;8;;;;;;;
7;9;41.5475905;0.2373655;41.310225;61;1;2;2;9;0;8;;;;;;;
8;9;10.5762932;0.1275221;10.4487711;53;1;2;2;4;0;8;;;;;;;
0;1;56.3290488;0.2844773;56.0445715;60;1;2;2;4;0;8;;;;;;;
0;2;8.1263786;0.2792699;7.8471087;56;1;2;2;0;0;8;;;;;;;
0;3;18.3585547;3.6102242;14.7483305;63;1;2.5;3;8;1;8;;;;;;;
0;4;8.9932754;0.3775697;8.6157057;57;1;2;2;0;0;8;;;;;;;
0;5;13.2192397;0.3731598;12.8460799;58;1;2;2;0;0;8;;;;;;;
0;6;31.2177538;0.3041659;30.9135879;58;1;2;2;4;0;8;;;;;;;
0;7;6.6310935;0.3452187;6.2858748;55;1;2;2;0;0;8;;;;;;;
0;8;10.8067204;0.246779;10.5599414;55;1;2;2;0;0;8;;;;;;;
0;9;57.2677312;0.296863;56.9708682;63;1;2;2;4;0;8;;;;;;;
1;2;19.6937155;0.2880819;19.4056336;58;1;2;2;4;0;8;;;;;;;
1;3;28.3720526;4.4831199;23.8889327;65;1;2.5;3;7;1;8;;;;;;;
1;4;34.1770625;0.318561;33.8585015;59;1;2;2;2;0;8;;;;;;;
1;5;47.3722811;0.3215331;47.050748;60;1;2;2;2;0;8;;;;;;;
1;6;33.2183111;0.329188;32.8891231;60;1;2;2;0;0;8;;;;;;;
1;7;19.8020417;0.3442659;19.4577758;57;1;2;2;3;0;8;;;;;;;
1;8;75.8730546;0.2708532;75.6022014;57;1;2;2;4;0;8;;;;;;;
1;9;56.5931673;0.3165836;56.2765837;65;1;2;2;0;0;8;;;;;;;
2;3;4.9263801;3.2792759;1.6471042;61;1;2.5;3;8;1;8;;;;;;;
2;4;7.027508;1.1733122;5.8541958;55;1;2;2;0;0;8;;;;;;;
2;5;10.8427346;0.3130557;10.5296789;56;1;2;2;0;0;8;;;;;;;
2;6;6.847389;0.3023337;6.5450553;56;1;2;2;4;0;8;;;;;;;
2;7;1.358054;0.3193249;1.0387291;53;1;2;2;0;0;8;;;;;;;
2;8;8.7588704;0.2286484;8.530222;53;1;2;2;0;0;8;;;;;;;
2;9;25.9696003;0.2764445;25.6931558;61;1;2;2;4;0;8;;;;;;;
3;4;11.4402663;3.4036752;8.0365911;62;1;2.5;3;8;1;8;;;;;;;
3;5;24.7459324;4.359073;20.3868594;63;1;2.5;3;8;1;8;;;;;;;
3;6;10.9030001;3.7049887;7.1980114;63;1;2.5;3;7;1;8;;;;;;;
3;7;4.2232185;3.2712886;0.9519299;60;1;2.5;3;8;1;8;;;;;;;
3;8;19.0696339;4.1243627;14.9452712;60;1;2.5;3;8;1;8;;;;;;;
3;9;41.0881814;3.7095949;37.3785865;68;1;2.5;3;7;1;8;;;;;;;
4;5;9.0270855;0.3481015;8.678984;57;1;2;2;0;0;8;;;;;;;
4;6;15.4018335;0.3260641;15.0757694;57;1;2;2;2;0;8;;;;;;;
4;7;5.1179571;0.3392062;4.7787509;54;1;2;2;0;0;8;;;;;;;
4;8;10.3798238;0.2799276;10.0998962;54;1;2;2;0;0;8;;;;;;;
4;9;38.2730829;1.1674182;37.1056647;62;1;2;2;2;0;8;;;;;;;
5;6;27.0632049;0.3317176;26.7314873;58;1;2;2;2;0;8;;;;;;;
5;7;9.8500482;0.3399833;9.5100649;55;1;2;2;0;0;8;;;;;;;
5;8;16.825259;0.2952125;16.5300465;55;1;2;2;0;0;8;;;;;;;
5;9;50.3474893;0.3226339;50.0248554;63;1;2;2;2;0;8;;;;;;;
6;7;3.6071874;0.3606305;3.2465569;55;1;2;2;3;0;8;;;;;;;
6;8;31.5489249;0.2938784;31.2550465;55;1;2;2;4;0;8;;;;;;;
6;9;61.5034491;0.3338454;61.1696037;63;1;2;2;0;0;8;;;;;;;
7;8;6.829625;0.2993603;6.5302647;52;1;2;2;0;0;8;;;;;;;
7;9;25.3439221;0.3228409;25.0210812;60;1;2;2;3;0;8;;;;;;;
8;9;78.2341152;0.2481825;77.9859327;60;1;2;2;4;0;8;;;;;;;
0;1;66.2615346;0.1092585;66.1522761;62;1;1.5;2;4;1;8;;;;;;;
0;2;96.5503027;0.2290683;96.3212344;68;1;2;2;9;0;8;;;;;;;
0;3;126.3139731;0.1041923;126.2097808;61;1;1.5;2;4;1;8;;;;;;;
0;4;215.9657412;0.1632654;215.8024758;65;1;2.5;3;3;1;8;;;;;;;
0;5;61.6542292;0.1033032;61.550926;58;1;1.5;2;4;1;8;;;;;;;
0;6;68.8040866;0.1036594;68.7004272;60;1;1.5;2;4;1;8;;;;;;;
0;7;80.6241766;0.1184218;80.5057548;61;1;2;2;0;0;8;;;;;;;
0;8;117.5462399;0.1623594;117.3838805;61;1;2;2;0;0;8;;;;;;;
0;9;165.7971128;0.1271281;165.6699847;60;1;2;2;0;0;8;;;;;;;
1;2;15.6667443;0.2304315;15.4363128;68;1;1.5;2;5;1;8;;;;;;;
1;3;18.8016947;0.0884131;18.7132816;61;1;1;1;0;0;8;;;;;;;
1;4;57.7336589;0.1527438;57.5809151;65;1;2;3;7;1;8;;;;;;;
1;5;3.464385;0.0825448;3.3818402;58;1;1;1;0;0;8;;;;;;;
1;6;8.8394808;0.0840692;8.7554116;60;1;1;1;0;0;8;;;;;;;
1;7;5.7929776;0.1144668;5.6785108;61;1;1.5;2;4;1;8;;;;;;;
1;8;63.216472;0.1196899;63.0967821;61;1;1.5;2;4;1;8;;;;;;;
1;9;66.7460779;0.1179048;66.6281731;60;1;1.5;2;4;1;8;;;;;;;
2;3;42.6594901;0.2030205;42.4564696;67;1;1.5;2;5;1;8;;;;;;;
2;4;78.2233678;NaN;78.2233678;71;1;2.5;3;NaN;1;8;;;;;;;
2;5;10.9189111;0.1903914;10.7285197;64;1;1.5;2;5;1;8;;;;;;;
2;6;18.8364387;0.1962692;18.6401695;66;1;1.5;2;5;1;8;;;;;;;
2;7;14.6161445;0.217204;14.3989405;67;1;2;2;9;0;8;;;;;;;
2;8;88.2874167;0.2261186;88.0612981;67;1;2;2;9;0;8;;;;;;;
2;9;99.4621012;0.2502533;99.2118479;66;1;2;2;9;0;8;;;;;;;
3;4;108.5792656;0.1517106;108.427555;64;1;2;3;7;1;8;;;;;;;
3;5;17.3749454;0.0793965;17.2955489;57;1;1;1;0;0;8;;;;;;;
3;6;23.2953138;0.0811996;23.2141142;59;1;1;1;0;0;8;;;;;;;
3;7;33.0656629;0.1105713;32.9550916;60;1;1.5;2;4;1;8;;;;;;;
3;8;113.4611642;0.1139885;113.3471757;60;1;1.5;2;4;1;8;;;;;;;
3;9;125.0863883;0.1160958;124.9702925;59;1;1.5;2;4;1;8;;;;;;;
4;5;51.0415897;0.1382435;50.9033462;61;1;2;3;7;1;8;;;;;;;
4;6;63.0824235;0.1484008;62.9340227;63;1;2;3;7;1;8;;;;;;;
4;7;68.845956;1.5955598;67.2503962;64;1;2.5;3;3;1;8;;;;;;;
4;8;173.2479781;0.1520164;173.0959617;64;1;2.5;3;3;1;8;;;;;;;
4;9;209.742827;0.1688618;209.5739652;63;1;2.5;3;3;1;8;;;;;;;
5;6;6.7304047;0.0766426;6.6537621;56;1;1;1;0;0;8;;;;;;;
5;7;2.0995561;0.103004;1.9965521;57;1;1.5;2;4;1;8;;;;;;;
5;8;57.9598554;0.1077165;57.8521389;57;1;1.5;2;4;1;8;;;;;;;
5;9;60.7412538;0.1105939;60.6306599;56;1;1.5;2;4;1;8;;;;;;;
6;7;9.809314;0.1049133;9.7044007;59;1;1.5;2;4;1;8;;;;;;;
6;8;60.7970206;0.1146006;60.68242;59;1;1.5;2;4;1;8;;;;;;;
6;9;68.926163;0.1158101;68.8103529;58;1;1.5;2;4;1;8;;;;;;;
7;8;78.417889;0.1126101;78.3052789;60;1;2;2;0;0;8;;;;;;;
7;9;82.6156628;0.1167541;82.4989087;59;1;2;2;0;0;8;;;;;;;
8;9;118.8963268;0.1213841;118.7749427;59;1;2;2;0;0;8;;;;;;;
0;1;74.0390551;0.3189296;73.7201255;63;1;3;3;2;0;8;;;;;;;
0;2;10.2136019;1.0952193;9.1183826;57;1;3;3;0;0;8;;;;;;;
0;3;19.4027259;0.3357805;19.0669454;60;1;3;3;2;0;8;;;;;;;
0;4;0.7372164;0.2477864;0.48943;58;1;3;3;0;0;8;;;;;;;
0;5;39.3370004;0.3999485;38.9370519;61;1;3;3;2;0;8;;;;;;;
0;6;28.5432875;0.3413024;28.2019851;61;1;3;3;2;0;8;;;;;;;
0;7;198.7485456;0.3657308;198.3828148;57;1;3;3;2;0;8;;;;;;;
0;8;1.1694845;0.2897178;0.8797667;57;1;3;3;5;0;8;;;;;;;
0;9;62.7948369;0.3215305;62.4733064;59;1;3;3;5;0;8;;;;;;;
1;2;111.4518912;0.3391575;111.1127337;64;1;3;3;4;0;8;;;;;;;
1;3;89.3354774;0.41341;88.9220674;67;1;3;3;0;0;8;;;;;;;
1;4;105.385758;0.3142029;105.0715551;65;1;3;3;3;0;8;;;;;;;
1;5;107.7969295;0.5220347;107.2748948;68;1;3;3;0;0;8;;;;;;;
1;6;99.0427906;0.419352;98.6234386;68;1;3;3;0;0;8;;;;;;;
1;7;265.6716843;0.4745007;265.1971836;64;1;3;3;0;0;8;;;;;;;
1;8;140.0239345;0.3278079;139.6961266;64;1;3;3;9;0;8;;;;;;;
1;9;67.6547866;0.3905681;67.2642185;66;1;3;3;7;0;8;;;;;;;
2;3;31.7327558;0.2795689;31.4531869;61;1;3;3;4;0;8;;;;;;;
2;4;12.0940824;0.2675686;11.8265138;59;1;3;3;0;0;8;;;;;;;
2;5;58.4471427;0.3557801;58.0913626;62;1;3;3;4;0;8;;;;;;;
2;6;43.0001219;0.2889927;42.7111292;62;1;3;3;4;0;8;;;;;;;
2;7;247.5853411;0.3451833;247.2401578;58;1;3;3;4;0;8;;;;;;;
2;8;15.6554272;0.185409;15.4700182;58;1;3;3;5;0;8;;;;;;;
2;9;88.7196972;0.3474623;88.3722349;60;1;3;3;7;0;8;;;;;;;
3;4;28.3126184;0.3813625;27.9312559;62;1;3;3;3;0;8;;;;;;;
3;5;54.9814739;0.5012276;54.4802463;65;1;3;3;0;0;8;;;;;;;
3;6;45.0134811;0.4446632;44.5688179;65;1;3;3;0;0;8;;;;;;;
3;7;218.4998787;0.4817048;218.0181739;61;1;3;3;0;0;8;;;;;;;
3;8;35.6908584;0.3069056;35.3839528;61;1;3;3;7;0;8;;;;;;;
3;9;60.9985718;0.4228229;60.5757489;63;1;3;3;7;0;8;;;;;;;
4;5;53.431142;0.4550992;52.9760428;63;1;3;3;3;0;8;;;;;;;
4;6;43.8895572;0.3794911;43.5100661;63;1;3;3;3;0;8;;;;;;;
4;7;265.5218628;0.3518726;265.1699902;59;1;3;3;3;0;8;;;;;;;
4;8;0.7292901;0.218724;0.5105661;59;1;3;3;5;0;8;;;;;;;
4;9;87.2054835;0.3107797;86.8947038;61;1;3;3;6;0;8;;;;;;;
5;6;65.9409815;0.5095474;65.4314341;66;1;3;3;0;0;8;;;;;;;
5;7;232.1488103;0.6727724;231.4760379;62;1;3;3;0;0;8;;;;;;;
