Variant i;Variant j;Total Time;Summarization Time;Mapping Time;Number of Events;Average Number of Application;Average Number of Offer;Largest Type Object Set;Cost;Lane Optionality;n;;;;;;;
7;9;0.3114029;0.0380229;0.27338;27;1;1.5;2;9;1;2;;;;;;;
8;9;0.7404544;0.4045742;0.3358802;27;1;1.5;2;11;1;2;;;;;;;
0;1;28.4712693;0.0613948;28.4098745;42;1;1.5;2;4;1;4;;;;;;;
0;2;1.3439695;0.0405051;1.3034644;38;1;1;1;0;0;4;;;;;;;
0;3;4.9571341;0.0910764;4.8660577;43;1;1.5;2;5;1;4;;;;;;;
0;4;8.1513401;0.0406296;8.1107105;38;1;1;1;0;0;4;;;;;;;
0;5;24.9832931;0.0721663;24.9111268;45;1;2;3;7;1;4;;;;;;;
0;6;0.4182023;0.0352217;0.3829806;36;1;1;1;0;0;4;;;;;;;
0;7;2.9793772;0.0343959;2.9449813;38;1;1;1;0;0;4;;;;;;;
0;8;0.419054;0.0507739;0.3682801;41;1;1.5;2;4;1;4;;;;;;;
0;9;28.3397836;0.052321;28.2874626;41;1;1.5;2;4;1;4;;;;;;;
1;2;33.4167823;0.0479638;33.3688185;42;1;1.5;2;4;1;4;;;;;;;
1;3;49.668105;0.1485849;49.5195201;47;1;2;2;9;0;4;;;;;;;
1;4;83.2100775;0.0523121;83.1577654;42;1;1.5;2;4;1;4;;;;;;;
1;5;125.6768848;0.0783588;125.598526;49;1;2.5;3;3;1;4;;;;;;;
1;6;29.0111234;0.0451086;28.9660148;40;1;1.5;2;4;1;4;;;;;;;
1;7;32.040824;0.0659677;31.9748563;42;1;1.5;2;4;1;4;;;;;;;
1;8;39.7265395;0.05875;39.6677895;45;1;2;2;0;0;4;;;;;;;
1;9;37.5951007;0.0772697;37.517831;45;1;2;2;0;0;4;;;;;;;
2;3;7.7750189;0.1094925;7.6655264;43;1;1.5;2;5;1;4;;;;;;;
2;4;8.4479828;0.0381645;8.4098183;38;1;1;1;0;0;4;;;;;;;
2;5;29.0279286;0.0755472;28.9523814;45;1;2;3;7;1;4;;;;;;;
2;6;1.3575357;0.036992;1.3205437;36;1;1;1;0;0;4;;;;;;;
2;7;4.1752812;0.0426774;4.1326038;38;1;1;1;0;0;4;;;;;;;
2;8;2.8540156;0.0552757;2.7987399;41;1;1.5;2;4;1;4;;;;;;;
2;9;32.381076;0.0561647;32.3249113;41;1;1.5;2;9;1;4;;;;;;;
3;4;25.5686571;0.1155324;25.4531247;43;1;1.5;2;5;1;4;;;;;;;
3;5;38.9984299;0.1280978;38.8703321;50;1;2.5;3;15;1;4;;;;;;;
3;6;5.0770936;0.1015502;4.9755434;41;1;1.5;2;5;1;4;;;;;;;
3;7;9.134834;0.092088;9.042746;43;1;1.5;2;5;1;4;;;;;;;
3;8;6.9637091;0.1129348;6.8507743;46;1;2;2;9;0;4;;;;;;;
3;9;44.981052;0.1182495;44.8628025;46;1;2;2;13;0;4;;;;;;;
4;5;66.8456426;0.0753949;66.7702477;45;1;2;3;7;1;4;;;;;;;
4;6;8.0580774;0.0341132;8.0239642;36;1;1;1;0;0;4;;;;;;;
4;7;11.902495;0.0485721;11.8539229;38;1;1;1;0;0;4;;;;;;;
4;8;20.0555431;0.0598153;19.9957278;41;1;1.5;2;4;1;4;;;;;;;
4;9;72.9151811;0.0574177;72.8577634;41;1;1.5;2;9;1;4;;;;;;;
5;6;24.9652716;0.0688525;24.8964191;43;1;2;3;7;1;4;;;;;;;
5;7;31.1659505;0.0711973;31.0947532;45;1;2;3;7;1;4;;;;;;;
5;8;34.4264952;0.0719535;34.3545417;48;1;2.5;3;3;1;4;;;;;;;
5;9;94.9012549;0.0740193;94.8272356;48;1;2.5;3;8;1;4;;;;;;;
6;7;3.0934644;0.0442101;3.0492543;36;1;1;1;0;0;4;;;;;;;
6;8;0.6373546;0.0578745;0.5794801;39;1;1.5;2;4;1;4;;;;;;;
6;9;29.0684704;0.0506272;29.0178432;39;1;1.5;2;9;1;4;;;;;;;
7;8;4.5755087;0.0582188;4.5172899;41;1;1.5;2;4;1;4;;;;;;;
7;9;29.2637976;0.05493;29.2088676;41;1;1.5;2;7;1;4;;;;;;;
8;9;40.872737;0.1247012;40.7480358;44;1;2;2;4;0;4;;;;;;;
0;1;63.7229062;0.1029993;63.6199069;62;1;1.5;2;4;1;8;;;;;;;
0;2;93.3398094;0.2237246;93.1160848;68;1;2;2;9;0;8;;;;;;;
0;3;123.2941129;0.1000389;123.194074;61;1;1.5;2;4;1;8;;;;;;;
0;4;202.162636;0.1517559;202.0108801;65;1;2.5;3;3;1;8;;;;;;;
0;5;57.7729954;0.0942931;57.6787023;58;1;1.5;2;4;1;8;;;;;;;
0;6;64.6273494;0.0966893;64.5306601;60;1;1.5;2;4;1;8;;;;;;;
0;7;78.2882183;0.1135568;78.1746615;61;1;2;2;0;0;8;;;;;;;
0;8;112.0635259;0.1297468;111.9337791;61;1;2;2;0;0;8;;;;;;;
0;9;158.0228355;0.1219876;157.9008479;60;1;2;2;0;0;8;;;;;;;
1;2;15.1024114;0.2104997;14.8919117;68;1;1.5;2;5;1;8;;;;;;;
1;3;18.2387897;0.0883805;18.1504092;61;1;1;1;0;0;8;;;;;;;
1;4;57.737266;0.1583852;57.5788808;65;1;2;3;7;1;8;;;;;;;
1;5;3.5424266;0.0837695;3.4586571;58;1;1;1;0;0;8;;;;;;;
1;6;9.0490688;0.0877279;8.9613409;60;1;1;1;0;0;8;;;;;;;
1;7;5.832658;0.1170964;5.7155616;61;1;1.5;2;4;1;8;;;;;;;
1;8;65.2757296;0.1241907;65.1515389;61;1;1.5;2;4;1;8;;;;;;;
1;9;69.5957389;0.1190892;69.4766497;60;1;1.5;2;4;1;8;;;;;;;
2;3;43.1179821;0.2096359;42.9083462;67;1;1.5;2;5;1;8;;;;;;;
2;4;79.4392381;0;79.4392381;71;1;2.5;3;NaN;1;8;;;;;;;
2;5;11.3149928;0.1955739;11.1194189;64;1;1.5;2;5;1;8;;;;;;;
2;6;19.1994858;0.2002534;18.9992324;66;1;1.5;2;5;1;8;;;;;;;
2;7;14.7979077;0.2185873;14.5793204;67;1;2;2;9;0;8;;;;;;;
2;8;88.8028868;0.2230785;88.5798083;67;1;2;2;9;0;8;;;;;;;
2;9;99.1308327;0.2542382;98.8765945;66;1;2;2;9;0;8;;;;;;;
3;4;107.5588244;0.1471518;107.4116726;64;1;2;3;7;1;8;;;;;;;
3;5;16.7799715;0.0775414;16.7024301;57;1;1;1;0;0;8;;;;;;;
3;6;23.1650492;0.0799386;23.0851106;59;1;1;1;0;0;8;;;;;;;
3;7;32.9460498;0.1108731;32.8351767;60;1;1.5;2;4;1;8;;;;;;;
3;8;113.0911847;0.1150017;112.976183;60;1;1.5;2;4;1;8;;;;;;;
3;9;125.2161552;0.1184277;125.0977275;59;1;1.5;2;4;1;8;;;;;;;
4;5;51.0105278;0.1414195;50.8691083;61;1;2;3;7;1;8;;;;;;;
4;6;62.3840936;0.143802;62.2402916;63;1;2;3;7;1;8;;;;;;;
4;7;66.6961721;0.1490941;66.547078;64;1;2.5;3;3;1;8;;;;;;;
4;8;172.3609766;0.1517583;172.2092183;64;1;2.5;3;3;1;8;;;;;;;
4;9;209.7996336;0.1688547;209.6307789;63;1;2.5;3;3;1;8;;;;;;;
5;6;6.7423182;0.0788084;6.6635098;56;1;1;1;0;0;8;;;;;;;
5;7;2.0897629;0.1032185;1.9865444;57;1;1.5;2;4;1;8;;;;;;;
5;8;57.7325988;0.1059628;57.626636;57;1;1.5;2;4;1;8;;;;;;;
5;9;61.7787207;0.1207148;61.6580059;56;1;1.5;2;4;1;8;;;;;;;
6;7;10.4967972;0.1120714;10.3847258;59;1;1.5;2;4;1;8;;;;;;;
6;8;63.5944329;0.1180864;63.4763465;59;1;1.5;2;4;1;8;;;;;;;
6;9;70.0886213;0.1210296;69.9675917;58;1;1.5;2;4;1;8;;;;;;;
7;8;82.2275173;0.1227844;82.1047329;60;1;2;2;0;0;8;;;;;;;
7;9;88.0677376;0.1229055;87.9448321;59;1;2;2;0;0;8;;;;;;;
8;9;128.273707;0.1318075;128.1418995;59;1;2;2;0;0;8;;;;;;;
0;1;0.2368785;0.217793;0.0190855;28;1;2;2;17;0;2;;;;;;;
0;2;0.094332;0.0699238;0.0244082;24;1;2;2;15;0;2;;;;;;;
0;3;1.0909982;0.0772889;1.0137093;26;1;1.5;2;14;1;2;;;;;;;
0;4;0.5826737;0.1366868;0.4459869;26;1;2;2;17;0;2;;;;;;;
0;5;0.5758574;0.2750887;0.3007687;24;1;1.5;2;13;1;2;;;;;;;
0;6;0.1560608;0.1394392;0.0166216;26;1;2;2;16;0;2;;;;;;;
0;7;0.6702763;0.2276645;0.4426118;25;1;2;2;12;0;2;;;;;;;
0;8;0.9855845;0.4876881;0.4978964;25;1;1.5;2;14;1;2;;;;;;;
0;9;0.6002124;0.0850151;0.5151973;27;1;2;2;7;0;2;;;;;;;
1;2;0.2253308;0.0533274;0.1720034;30;1;2;2;9;0;2;;;;;;;
1;3;32.9765188;1.271182;31.7053368;32;1;1.5;2;12;1;2;;;;;;;
1;4;4.4364931;0.0340507;4.4024424;32;1;2;2;7;0;2;;;;;;;
1;5;10.3438835;2.0248351;8.3190484;30;1;1.5;2;13;1;2;;;;;;;
1;6;0.0548975;0.0408957;0.0140018;32;1;2;2;4;0;2;;;;;;;
1;7;27.3215736;3.9345475;23.3870261;31;1;2;2;22;0;2;;;;;;;
1;8;14.9344808;2.5939897;12.3404911;31;1;1.5;2;11;1;2;;;;;;;
1;9;131.0599106;4.5223033;126.5376073;33;1;2;2;20;0;2;;;;;;;
2;3;3.8436096;0.3120039;3.5316057;28;1;1.5;2;13;1;2;;;;;;;
2;4;0.7425531;0.0357324;0.7068207;28;1;2;2;6;0;2;;;;;;;
2;5;1.1087792;0.4551286;0.6536506;26;1;1.5;2;11;1;2;;;;;;;
2;6;0.1217198;0.0354852;0.0862346;28;1;2;2;5;0;2;;;;;;;
2;7;2.5891368;0.5409559;2.0481809;27;1;2;2;18;0;2;;;;;;;
2;8;1.6721948;0.7654105;0.9067843;27;1;1.5;2;12;1;2;;;;;;;
2;9;5.0674773;0.3817041;4.6857732;29;1;2;2;17;0;2;;;;;;;
3;4;18.2112713;0.7604461;17.4508252;30;1;1.5;2;11;1;2;;;;;;;
3;5;2.0372565;1.3501904;0.6870661;28;1;1;1;9;0;2;;;;;;;
3;6;18.8854923;0.8124928;18.0729995;30;1;1.5;2;12;1;2;;;;;;;
3;7;4.4315756;3.2881088;1.1434668;29;1;1.5;2;16;1;2;;;;;;;
3;8;2.7516674;1.770125;0.9815424;29;1;1;1;7;0;2;;;;;;;
3;9;3.2882769;2.1634822;1.1247947;31;1;1.5;2;13;1;2;;;;;;;
4;5;3.6901354;1.1238812;2.5662542;28;1;1.5;2;14;1;2;;;;;;;
4;6;2.381386;0.0400106;2.3413754;30;1;2;2;7;0;2;;;;;;;
4;7;11.0191649;2.1691378;8.8500271;29;1;2;2;19;0;2;;;;;;;
4;8;4.936187;1.3522028;3.5839842;29;1;1.5;2;13;1;2;;;;;;;
4;9;30.2537923;1.8925434;28.3612489;31;1;2;2;19;0;2;;;;;;;
5;6;6.3606098;1.3554575;5.0051523;28;1;1.5;2;11;1;2;;;;;;;
5;7;0.2919379;0.066469;0.2254689;27;1;1.5;2;11;1;2;;;;;;;
5;8;0.283545;0.2754151;0.0081299;27;1;1;1;3;0;2;;;;;;;
5;9;7.1873579;3.5451293;3.6422286;29;1;1.5;2;14;1;2;;;;;;;
6;7;12.745415;1.9517021;10.7937129;29;1;2;2;20;0;2;;;;;;;
6;8;9.9198745;1.7836082;8.1362663;29;1;1.5;2;10;1;2;;;;;;;
6;9;49.7714771;2.0826294;47.6888477;31;1;2;2;19;0;2;;;;;;;
7;8;1.9222389;0.9339934;0.9882455;28;1;1.5;2;14;1;2;;;;;;;
7;9;3.7316638;2.1764913;1.5551725;30;1;2;2;12;0;2;;;;;;;
8;9;20.3531943;8.4398775;11.9133168;30;1;1.5;2;15;1;2;;;;;;;
0;1;0.3864662;0.0924588;0.2940074;43;1;3;3;3;0;4;;;;;;;
0;2;53.7552899;0.1253167;53.6299732;44;1;2.5;3;7;1;4;;;;;;;
0;3;7.1899674;0.0805642;7.1094032;45;1;3;3;1;0;4;;;;;;;
0;4;14.1406064;0.1150088;14.0255976;41;1;2.5;3;8;1;4;;;;;;;
0;5;0.1509911;0.1025137;0.0484774;45;1;3;3;2;0;4;;;;;;;
0;6;29.2785818;0.1436269;29.1349549;42;1;2.5;3;8;1;4;;;;;;;
0;7;21.0031899;0.1156525;20.8875374;42;1;2.5;3;8;1;4;;;;;;;
0;8;155.4795601;0.1413692;155.3381909;42;1;2.5;3;10;1;4;;;;;;;
0;9;0.3238283;0.0793902;0.2444381;43;1;2.5;3;9;1;4;;;;;;;
1;2;7.589152;0.1265226;7.4626294;41;1;2.5;3;7;1;4;;;;;;;
1;3;1.8109534;0.1053243;1.7056291;42;1;3;3;2;0;4;;;;;;;
1;4;1.7107908;0.1392744;1.5715164;38;1;2.5;3;7;1;4;;;;;;;
1;5;0.2650919;0.1016968;0.1633951;42;1;3;3;1;0;4;;;;;;;
1;6;3.2047323;0.1575965;3.0471358;39;1;2.5;3;7;1;4;;;;;;;
1;7;2.4337703;0.1423556;2.2914147;39;1;2.5;3;7;1;4;;;;;;;
1;8;6.5254913;0.1815833;6.343908;39;1;2.5;3;9;1;4;;;;;;;
1;9;0.3344491;0.0883653;0.2460838;40;1;2.5;3;9;1;4;;;;;;;
2;3;30.8475952;0.1298451;30.7177501;43;1;2.5;3;7;1;4;;;;;;;
2;4;3.1813582;0.1259253;3.0554329;39;1;2;2;0;0;4;;;;;;;
2;5;31.277293;0.1188681;31.1584249;43;1;2.5;3;7;1;4;;;;;;;
2;6;3.4127463;0.164105;3.2486413;40;1;2;2;3;0;4;;;;;;;
2;7;3.9957427;0.1275433;3.8681994;40;1;2;2;0;0;4;;;;;;;
2;8;3.4751216;0.1641749;3.3109467;40;1;2;2;4;0;4;;;;;;;
2;9;46.4250985;0.0959278;46.3291707;41;1;2;2;13;0;4;;;;;;;
3;4;5.3092799;0.1250267;5.1842532;40;1;2.5;3;7;1;4;;;;;;;
3;5;4.1608281;0.0913294;4.0694987;44;1;3;3;3;0;4;;;;;;;
3;6;12.051463;0.1468392;11.9046238;41;1;2.5;3;8;1;4;;;;;;;
3;7;7.2381059;0.1264088;7.1116971;41;1;2.5;3;7;1;4;;;;;;;
3;8;35.9217674;0.1469501;35.7748173;41;1;2.5;3;10;1;4;;;;;;;
3;9;6.3777355;0.0798725;6.297863;42;1;2.5;3;15;1;4;;;;;;;
4;5;8.8077905;0.1230958;8.6846947;40;1;2.5;3;7;1;4;;;;;;;
4;6;1.2437508;0.1464431;1.0973077;37;1;2;2;3;0;4;;;;;;;
4;7;1.1499075;0.1149563;1.0349512;37;1;2;2;0;0;4;;;;;;;
4;8;5.7798659;0.1833313;5.5965346;37;1;2;2;4;0;4;;;;;;;
4;9;11.8529835;0.0960946;11.7568889;38;1;2;2;14;0;4;;;;;;;
5;6;13.8979112;0.1531024;13.7448088;41;1;2.5;3;7;1;4;;;;;;;
5;7;14.1606243;0.1250467;14.0355776;41;1;2.5;3;7;1;4;;;;;;;
5;8;58.9708626;0.1463117;58.8245509;41;1;2.5;3;9;1;4;;;;;;;
5;9;0.2401102;0.0996377;0.1404725;42;1;2.5;3;11;1;4;;;;;;;
6;7;2.5074296;0.156057;2.3513726;38;1;2;2;3;0;4;;;;;;;
6;8;2.6477417;0.2054625;2.4422792;38;1;2;2;0;0;4;;;;;;;
6;9;25.0745049;0.114041;24.9604639;39;1;2;2;13;0;4;;;;;;;
7;8;16.8128519;0.1842637;16.6285882;38;1;2;2;4;0;4;;;;;;;
7;9;17.44577;0.0990507;17.3467193;39;1;2;2;14;0;4;;;;;;;
8;9;128.3020841;0;128.3020841;39;1;2;2;NaN;0;4;;;;;;;
0;1;76.190219;0.3211558;75.8690632;63;1;3;3;2;0;8;;;;;;;
0;2;9.5359584;0.245972;9.2899864;57;1;3;3;0;0;8;;;;;;;
0;3;19.8396982;0.3569983;19.4826999;60;1;3;3;2;0;8;;;;;;;
0;4;0.7651647;0.2601683;0.5049964;58;1;3;3;0;0;8;;;;;;;
0;5;40.8265757;0.4184464;40.4081293;61;1;3;3;2;0;8;;;;;;;
0;6;29.2441732;0.3439634;28.9002098;61;1;3;3;2;0;8;;;;;;;
0;7;201.4704644;0.3653954;201.105069;57;1;3;3;2;0;8;;;;;;;
0;8;1.1449998;0.2552427;0.8897571;57;1;3;3;5;0;8;;;;;;;
0;9;63.2679277;0.3215474;62.9463803;59;1;3;3;5;0;8;;;;;;;
1;2;110.1665793;0.3323537;109.8342256;64;1;3;3;4;0;8;;;;;;;
1;3;87.9326202;0.4056011;87.5270191;67;1;3;3;0;0;8;;;;;;;
1;4;103.7851191;0.3077781;103.477341;65;1;3;3;3;0;8;;;;;;;
1;5;106.6284105;1.3782246;105.2501859;68;1;3;3;0;0;8;;;;;;;
1;6;96.8619494;0.4092398;96.4527096;68;1;3;3;0;0;8;;;;;;;
1;7;258.9904883;0.4493148;258.5411735;64;1;3;3;0;0;8;;;;;;;
1;8;137.4366269;0.3331465;137.1034804;64;1;3;3;9;0;8;;;;;;;
1;9;66.6317231;0.3929796;66.2387435;66;1;3;3;7;0;8;;;;;;;
2;3;31.3859141;0.2822941;31.10362;61;1;3;3;4;0;8;;;;;;;
2;4;11.7647049;0.2714275;11.4932774;59;1;3;3;0;0;8;;;;;;;
2;5;57.7901471;0.3589237;57.4312234;62;1;3;3;4;0;8;;;;;;;
2;6;41.6771606;0.283314;41.3938466;62;1;3;3;4;0;8;;;;;;;
2;7;241.2052502;0.3497746;240.8554756;58;1;3;3;4;0;8;;;;;;;
2;8;15.2723639;0.1841805;15.0881834;58;1;3;3;5;0;8;;;;;;;
2;9;86.8669857;0.3386474;86.5283383;60;1;3;3;7;0;8;;;;;;;
3;4;27.904808;0.3818579;27.5229501;62;1;3;3;3;0;8;;;;;;;
3;5;54.3315308;0.4892349;53.8422959;65;1;3;3;0;0;8;;;;;;;
3;6;44.2386596;0.4410069;43.7976527;65;1;3;3;0;0;8;;;;;;;
3;7;213.0906414;0.4699601;212.6206813;61;1;3;3;0;0;8;;;;;;;
3;8;35.2143554;0.2979113;34.9164441;61;1;3;3;7;0;8;;;;;;;
3;9;59.7687039;0.4084961;59.3602078;63;1;3;3;7;0;8;;;;;;;
4;5;52.1894318;0.4385538;51.750878;63;1;3;3;3;0;8;;;;;;;
4;6;43.4912662;1.2444748;42.2467914;63;1;3;3;3;0;8;;;;;;;
4;7;260.0097048;0.3477246;259.6619802;59;1;3;3;3;0;8;;;;;;;
4;8;0.7197594;0.2160883;0.5036711;59;1;3;3;5;0;8;;;;;;;
4;9;86.6970018;0.3067781;86.3902237;61;1;3;3;6;0;8;;;;;;;
5;6;65.175998;0.5210064;64.6549916;66;1;3;3;0;0;8;;;;;;;
5;7;233.0254676;0.603681;232.4217866;62;1;3;3;0;0;8;;;;;;;
5;8;75.5294062;0.4548085;75.0745977;62;1;3;3;8;0;8;;;;;;;
5;9;62.481207;0.5098506;61.9713564;64;1;3;3;7;0;8;;;;;;;
6;7;239.2942701;0.4725858;238.8216843;62;1;3;3;0;0;8;;;;;;;
6;8;52.1913607;0.3041601;51.8872006;62;1;3;3;7;0;8;;;;;;;
6;9;61.7177719;0.4182976;61.2994743;64;1;3;3;7;0;8;;;;;;;
7;8;383.1200289;0.3235505;382.7964784;58;1;3;3;10;0;8;;;;;;;
7;9;64.9502008;0.4632532;64.4869476;60;1;3;3;7;0;8;;;;;;;
8;9;112.4373581;0.2723552;112.1650029;60;1;3;3;10;0;8;;;;;;;
0;1;0.1757399;0.1181743;0.0575656;22;1;1;1;11;0;2;;;;;;;
0;2;0.070575;0.0533654;0.0172096;20;1;1;1;7;0;2;;;;;;;
0;3;0.115182;0.0766878;0.0384942;21;1;1;1;10;0;2;;;;;;;
0;4;0.3933188;0.3865234;0.0067954;24;1;1;1;11;0;2;;;;;;;
0;5;0.0507802;0.0419979;0.0087823;21;1;1.5;2;8;1;2;;;;;;;
0;6;0.0415129;0.0302389;0.011274;17;1;1;1;5;0;2;;;;;;;
0;7;0.0490399;0.0430805;0.0059594;18;1;1;1;6;0;2;;;;;;;
0;8;0.0805636;0.0439123;0.0366513;22;1;1;1;6;0;2;;;;;;;
0;9;0.0289238;0.0238424;0.0050814;14;1;1;1;8;0;2;;;;;;;
1;2;0.0879176;0.0186865;0.0692311;26;1;1;1;4;0;2;;;;;;;
1;3;0.3122708;0.304996;0.0072748;27;1;1;1;3;0;2;;;;;;;
1;4;4.1528617;0.0600464;4.0928153;30;1;1;1;6;0;2;;;;;;;
1;5;2.7619616;0.8324077;1.9295539;27;1;1.5;2;16;1;2;;;;;;;
1;6;0.3050381;0.2752518;0.0297863;23;1;1;1;10;0;2;;;;;;;
1;7;0.6365518;0.2847381;0.3518137;24;1;1;1;10;0;2;;;;;;;
1;8;2.4169534;1.6523695;0.7645839;28;1;1;1;9;0;2;;;;;;;
1;9;0.1046207;0.0729039;0.0317168;20;1;1;1;13;0;2;;;;;;;
2;3;0.165952;0.1235107;0.0424413;25;1;1;1;5;0;2;;;;;;;
2;4;2.065851;0.0825609;1.9832901;28;1;1;1;6;0;2;;;;;;;
2;5;0.7213311;0.2712562;0.4500749;25;1;1.5;2;13;1;2;;;;;;;
2;6;0.096704;0.0904123;0.0062917;21;1;1;1;6;0;2;;;;;;;
2;7;0.226882;0.1200221;0.1068599;22;1;1;1;6;0;2;;;;;;;
2;8;0.7461605;0.5732606;0.1728999;26;1;1;1;6;0;2;;;;;;;
2;9;0.0533369;0.0419595;0.0113774;18;1;1;1;11;0;2;;;;;;;
3;4;3.2066609;0.4120287;2.7946322;29;1;1;1;9;0;2;;;;;;;
3;5;0.9598023;0.1551836;0.8046187;26;1;1.5;2;14;1;2;;;;;;;
3;6;0.1759327;0.1556025;0.0203302;22;1;1;1;9;0;2;;;;;;;
3;7;0.5110401;0.2207101;0.29033;23;1;1;1;9;0;2;;;;;;;
3;8;0.6953488;0.3164616;0.3788872;27;1;1;1;8;0;2;;;;;;;
3;9;0.0801061;0.0552081;0.024898;19;1;1;1;12;0;2;;;;;;;
4;5;3.5077931;3.4726006;0.0351925;29;1;1.5;2;15;1;2;;;;;;;
4;6;2.8993347;1.2504067;1.648928;25;1;1;1;12;0;2;;;;;;;
4;7;0.8763579;0.8678406;0.0085173;26;1;1;1;9;0;2;;;;;;;
4;8;34.2251067;6.2240836;28.0010231;30;1;1;1;10;0;2;;;;;;;
4;9;0.1825164;0.1736713;0.0088451;22;1;1;1;15;0;2;;;;;;;
5;6;0.2251751;0.1112654;0.1139097;22;1;1.5;2;13;1;2;;;;;;;
5;7;0.1668969;0.1564938;0.0104031;23;1;1.5;2;12;1;2;;;;;;;
5;8;1.6118378;0.0776662;1.5341716;27;1;1.5;2;11;1;2;;;;;;;
5;9;0.0620759;0.0526764;0.0093995;19;1;1.5;2;16;1;2;;;;;;;
6;7;0.0811024;0.043567;0.0375354;19;1;1;1;3;0;2;;;;;;;
6;8;0.2617758;0.2404671;0.0213087;23;1;1;1;9;0;2;;;;;;;
6;9;0.0241788;0.016995;0.0071838;15;1;1;1;6;0;2;;;;;;;
7;8;0.9723752;0.3517021;0.6206731;24;1;1;1;9;0;2;;;;;;;
7;9;0.0267577;0.0210929;0.0056648;16;1;1;1;6;0;2;;;;;;;
8;9;0.1030516;0.0747178;0.0283338;20;1;1;1;14;0;2;;;;;;;
0;1;0.2054701;0.0692265;0.1362436;31;1;1;1;0;0;4;;;;;;;
0;2;0.1678541;0.0698376;0.0980165;33;1;1;1;0;0;4;;;;;;;
0;3;4.2038411;0.06899;4.1348511;35;1;1;1;0;0;4;;;;;;;
0;4;2.0990998;0.084892;2.0142078;31;1;1.5;2;5;1;4;;;;;;;
0;5;0.1618219;0.069244;0.0925779;28;1;1;1;0;0;4;;;;;;;
0;6;0.4777045;0.0695585;0.408146;29;1;1;1;0;0;4;;;;;;;
0;7;0.9113938;0.0623692;0.8490246;31;1;1;1;0;0;4;;;;;;;
0;8;0.1652606;0.0737519;0.0915087;27;1;1;1;0;0;4;;;;;;;
0;9;0.1930244;0.0555785;0.1374459;32;1;1;1;0;0;4;;;;;;;
1;2;0.160123;0.0665776;0.0935454;30;1;1;1;0;0;4;;;;;;;
1;3;2.0793154;0.0626839;2.0166315;32;1;1;1;0;0;4;;;;;;;
1;4;0.5582878;0.0771049;0.4811829;28;1;1.5;2;5;1;4;;;;;;;
1;5;0.0916639;0.0626496;0.0290143;25;1;1;1;0;0;4;;;;;;;
1;6;0.1879825;0.0630283;0.1249542;26;1;1;1;0;0;4;;;;;;;
1;7;0.2734944;0.0579868;0.2155076;28;1;1;1;0;0;4;;;;;;;
1;8;0.0977176;0.0688166;0.028901;24;1;1;1;0;0;4;;;;;;;
1;9;0.1935522;0.0565016;0.1370506;29;1;1;1;0;0;4;;;;;;;
2;3;2.9334023;0.0679117;2.8654906;34;1;1;1;0;0;4;;;;;;;
2;4;0.9447608;0.082922;0.8618388;30;1;1.5;2;5;1;4;;;;;;;
2;5;0.1321444;0.0679281;0.0642163;27;1;1;1;0;0;4;;;;;;;
2;6;0.3968086;0.0669428;0.3298658;28;1;1;1;0;0;4;;;;;;;
2;7;0.5110949;0.0633634;0.4477315;30;1;1;1;0;0;4;;;;;;;
2;8;0.1372936;0.0733862;0.0639074;26;1;1;1;0;0;4;;;;;;;
2;9;0.165637;0.0547416;0.1108954;31;1;1;1;3;0;4;;;;;;;
3;4;0.1216272;0.079441;0.0421862;32;1;1.5;2;5;1;4;;;;;;;
3;5;1.7295686;0.0633738;1.6661948;29;1;1;1;0;0;4;;;;;;;
3;6;0.0806384;0.0662838;0.0143546;30;1;1;1;0;0;4;;;;;;;
3;7;28.1042766;0.0589468;28.0453298;32;1;1;1;0;0;4;;;;;;;
3;8;0.0886543;0.0729054;0.0157489;28;1;1;1;0;0;4;;;;;;;
3;9;6.201498;0.059273;6.142225;33;1;1;1;5;0;4;;;;;;;
4;5;0.2030053;0.0753012;0.1277041;25;1;1.5;2;5;1;4;;;;;;;
4;6;0.0949018;0.0782379;0.0166639;26;1;1.5;2;5;1;4;;;;;;;
4;7;1.6260795;0.0460976;1.5799819;28;1;1.5;2;5;1;4;;;;;;;
4;8;0.1046529;0.0884947;0.0161582;24;1;1.5;2;5;1;4;;;;;;;
4;9;2.5546712;0.0925852;2.462086;29;1;1.5;2;12;1;4;;;;;;;
5;6;0.1096293;0.0617152;0.0479141;23;1;1;1;0;0;4;;;;;;;
5;7;0.1205231;0.0581659;0.0623572;25;1;1;1;0;0;4;;;;;;;
5;8;0.0877215;0.068411;0.0193105;21;1;1;1;0;0;4;;;;;;;
5;9;0.1511618;0.0569712;0.0941906;26;1;1;1;6;0;4;;;;;;;
6;7;0.7084502;0.0573813;0.6510689;26;1;1;1;0;0;4;;;;;;;
6;8;0.0825687;0.0705214;0.0120473;22;1;1;1;0;0;4;;;;;;;
6;9;0.5754068;0.0578859;0.5175209;27;1;1;1;6;0;4;;;;;;;
7;8;0.1278809;0.0641641;0.0637168;24;1;1;1;0;0;4;;;;;;;
7;9;1.0565837;0.0700931;0.9864906;29;1;1;1;6;0;4;;;;;;;
8;9;0.1660324;0.0612109;0.1048215;25;1;1;1;7;0;4;;;;;;;
0;1;0.666137;0.247507;0.41863;54;1;1;1;0;0;8;;;;;;;
0;2;6.5941734;0.2444362;6.3497372;56;1;1;1;0;0;8;;;;;;;
0;3;3.094113;0.2759139;2.8181991;52;1;1.5;2;5;1;8;;;;;;;
